operation_type|scheduled_start_time|actual_start_time|execution_duration_MILLISECONDS|result_code|original_start_time
LdbcQuery8|1537004788101|1537004783131|1|9|10347540
LdbcQuery8|1537004788347|1537004783133|2|10|10593910
LdbcQuery4|1537004788397|1537004783136|97|7|10643184
LdbcQuery12|1537004788594|1537004783233|566|7|10840280
LdbcQuery11|1537004788594|1537004783800|5|9|10840280
LdbcQuery8|1537004788594|1537004783805|1|20|10840280
LdbcQuery2|1537004788692|1537004783807|84|20|10938828
LdbcQuery8|1537004788840|1537004783892|1|20|11086650
LdbcQuery13|1537004788988|1537004783894|292|1|11234472
LdbcQuery7|1537004788988|1537004784187|394|20|11234472
LdbcQuery8|1537004789086|1537004784582|1|9|11333020
LdbcQuery1|1537004789284|1537004784583|30|19|11530116
LdbcQuery5|1537004789284|1537004784613|3129|20|11530116
LdbcQuery8|1537004789333|1537004787743|1|8|11579390
LdbcQuery10|1537004789579|1537004787745|990|10|11825760
LdbcQuery8|1537004789579|1537004788736|1|8|11825760
LdbcQuery11|1537004789678|1537004788738|5|5|11924308
LdbcQuery14|1537004789826|1537004788744|31869|8|12072130
LdbcQuery8|1537004789826|1537004820613|2|0|12072130
LdbcQuery3|1537004789875|1537004820615|61|0|12121404
LdbcQuery13|1537004789924|1537004820677|5|1|12170678
LdbcQuery8|1537004790072|1537004820683|1|19|12318500
LdbcQuery4|1537004790171|1537004820684|98|0|12417048
LdbcQuery8|1537004790318|1537004820783|1|8|12564870
LdbcQuery2|1537004790515|1537004820784|102|20|12761966
LdbcQuery1|1537004790565|1537004820887|86|20|12811240
LdbcQuery8|1537004790565|1537004820973|1|8|12811240
LdbcQuery12|1537004790762|1537004820975|359|8|13008336
LdbcQuery11|1537004790762|1537004821335|7|1|13008336
LdbcQuery8|1537004790811|1537004821342|1|20|13057610
LdbcQuery13|1537004790860|1537004821343|159|1|13106884
LdbcQuery7|1537004790860|1537004821503|352|20|13106884
LdbcQuery8|1537004791057|1537004821856|1|20|13303980
LdbcQuery8|1537004791304|1537004821858|1|20|13550350
LdbcQuery10|1537004791550|1537004821859|1298|10|13796720
LdbcQuery8|1537004791550|1537004823158|1|1|13796720
LdbcQuery13|1537004791797|1537004823159|9|1|14043090
LdbcQuery8|1537004791797|1537004823169|1|20|14043090
LdbcQuery11|1537004791846|1537004823171|5|0|14092364
LdbcQuery1|1537004791846|1537004823176|87|20|14092364
LdbcQuery4|1537004791944|1537004823263|97|2|14190912
LdbcQuery8|1537004792043|1537004823361|1|6|14289460
LdbcQuery14|1537004792240|1537004823363|31851|7|14486556
LdbcQuery8|1537004792289|1537004855215|2|20|14535830
LdbcQuery2|1537004792339|1537004855218|88|20|14585104
LdbcQuery8|1537004792536|1537004855307|1|20|14782200
LdbcQuery7|1537004792733|1537004855308|360|20|14979296
LdbcQuery13|1537004792733|1537004855669|208|1|14979296
LdbcQuery8|1537004792782|1537004855878|1|0|15028570
LdbcQuery11|1537004792930|1537004855879|7|10|15176392
LdbcQuery12|1537004792930|1537004855886|443|8|15176392
LdbcQuery8|1537004793028|1537004856330|1|15|15274940
LdbcQuery5|1537004793127|1537004856332|1824|20|15373488
LdbcQuery1|1537004793127|1537004858156|96|20|15373488
LdbcQuery8|1537004793275|1537004858252|1|0|15521310
LdbcQuery10|1537004793521|1537004858253|1166|10|15767680
LdbcQuery8|1537004793521|1537004859420|2|20|15767680
LdbcQuery13|1537004793669|1537004859422|269|1|15915502
LdbcQuery4|1537004793718|1537004859692|137|1|15964776
LdbcQuery8|1537004793768|1537004859830|1|20|16014050
LdbcQuery11|1537004794014|1537004859832|5|2|16260420
LdbcQuery8|1537004794014|1537004859837|0|0|16260420
LdbcQuery2|1537004794162|1537004859838|82|20|16408242
LdbcQuery8|1537004794260|1537004859920|1|11|16506790
LdbcQuery1|1537004794408|1537004859922|90|20|16654612
LdbcQuery8|1537004794507|1537004860013|1|20|16753160
LdbcQuery13|1537004794605|1537004860014|195|1|16851708
LdbcQuery7|1537004794605|1537004860210|353|20|16851708
LdbcQuery14|1537004794654|1537004860563|31189|19|16900982
LdbcQuery8|1537004794753|1537004891753|1|17|16999530
LdbcQuery8|1537004794999|1537004891755|1|14|17245900
LdbcQuery11|1537004795098|1537004891756|2|0|17344448
LdbcQuery12|1537004795098|1537004891759|358|8|17344448
LdbcQuery8|1537004795246|1537004892118|1|0|17492270
LdbcQuery10|1537004795492|1537004892119|1119|10|17738640
LdbcQuery4|1537004795492|1537004893238|86|10|17738640
LdbcQuery8|1537004795492|1537004893325|1|4|17738640
LdbcQuery13|1537004795541|1537004893326|6|1|17787914
LdbcQuery1|1537004795689|1537004893333|85|20|17935736
LdbcQuery8|1537004795738|1537004893419|0|0|17985010
LdbcQuery3|1537004795936|1537004893420|58|0|18182106
LdbcQuery2|1537004795985|1537004893479|67|20|18231380
LdbcQuery8|1537004795985|1537004893546|1|0|18231380
LdbcQuery11|1537004796182|1537004893547|6|10|18428476
LdbcQuery8|1537004796231|1537004893554|1|20|18477750
LdbcQuery13|1537004796478|1537004893556|138|1|18724120
LdbcQuery7|1537004796478|1537004893695|362|20|18724120
LdbcQuery8|1537004796478|1537004894057|0|0|18724120
LdbcQuery8|1537004796724|1537004894058|1|13|18970490
LdbcQuery5|1537004796970|1537004894060|2074|20|19216860
LdbcQuery1|1537004796970|1537004896134|31|20|19216860
LdbcQuery8|1537004796970|1537004896165|1|20|19216860
LdbcQuery14|1537004797069|1537004896167|30844|2|19315408
LdbcQuery8|1537004797217|1537004927011|2|20|19463230
LdbcQuery4|1537004797266|1537004927014|130|0|19512504
LdbcQuery12|1537004797266|1537004927144|327|7|19512504
LdbcQuery11|1537004797266|1537004927472|5|4|19512504
LdbcQuery13|1537004797414|1537004927477|185|1|19660326
LdbcQuery10|1537004797463|1537004927662|717|10|19709600
LdbcQuery8|1537004797463|1537004928380|1|7|19709600
LdbcQuery8|1537004797709|1537004928381|2|20|19955970
LdbcQuery2|1537004797808|1537004928383|103|20|20054518
LdbcQuery8|1537004797956|1537004928487|2|20|20202340
LdbcQuery8|1537004798202|1537004928489|1|5|20448710
LdbcQuery1|1537004798251|1537004928490|94|20|20497984
LdbcQuery7|1537004798350|1537004928584|371|20|20596532
LdbcQuery11|1537004798350|1537004928956|5|3|20596532
LdbcQuery13|1537004798350|1537004928962|188|1|20596532
LdbcQuery8|1537004798449|1537004929151|0|0|20695080
LdbcQuery8|1537004798695|1537004929152|1|20|20941450
LdbcQuery8|1537004798941|1537004929154|0|0|21187820
LdbcQuery4|1537004799040|1537004929154|102|10|21286368
LdbcQuery6|1537004799138|1537004929257|91|10|21384916
LdbcQuery8|1537004799188|1537004929349|1|2|21434190
LdbcQuery13|1537004799286|1537004929350|212|1|21532738
LdbcQuery10|1537004799434|1537004929563|840|10|21680560
LdbcQuery11|1537004799434|1537004930404|6|5|21680560
LdbcQuery12|1537004799434|1537004930410|285|7|21680560
LdbcQuery8|1537004799434|1537004930696|1|20|21680560
LdbcQuery14|1537004799483|1537004930698|31459|14|21729834
LdbcQuery1|1537004799533|1537004962158|41|20|21779108
LdbcQuery2|1537004799631|1537004962199|33|20|21877656
LdbcQuery8|1537004799680|1537004962232|1|3|21926930
LdbcQuery8|1537004799927|1537004962234|0|0|22173300
LdbcQuery8|1537004800173|1537004962235|1|2|22419670
LdbcQuery7|1537004800222|1537004962236|371|20|22468944
LdbcQuery13|1537004800222|1537004962607|244|1|22468944
LdbcQuery8|1537004800420|1537004962852|1|4|22666040
LdbcQuery11|1537004800518|1537004962854|4|6|22764588
LdbcQuery8|1537004800666|1537004962858|1|18|22912410
LdbcQuery5|1537004800814|1537004962859|189|0|23060232
LdbcQuery4|1537004800814|1537004963049|154|3|23060232
LdbcQuery1|1537004800814|1537004963204|85|20|23060232
LdbcQuery8|1537004800912|1537004963290|1|1|23158780
LdbcQuery13|1537004801159|1537004963291|197|1|23405150
LdbcQuery8|1537004801159|1537004963488|1|3|23405150
LdbcQuery10|1537004801405|1537004963490|1150|10|23651520
LdbcQuery8|1537004801405|1537004964640|1|20|23651520
LdbcQuery2|1537004801454|1537004964642|96|20|23700794
LdbcQuery11|1537004801602|1537004964739|6|0|23848616
LdbcQuery12|1537004801602|1537004964746|455|8|23848616
LdbcQuery8|1537004801651|1537004965202|1|11|23897890
LdbcQuery14|1537004801898|1537004965203|31436|18|24144260
LdbcQuery8|1537004801898|1537004996640|2|20|24144260
LdbcQuery3|1537004801996|1537004996643|66|1|24242808
LdbcQuery13|1537004802095|1537004996710|192|1|24341356
LdbcQuery1|1537004802095|1537004996903|87|20|24341356
LdbcQuery7|1537004802095|1537004996990|335|20|24341356
LdbcQuery8|1537004802144|1537004997326|1|2|24390630
LdbcQuery8|1537004802390|1537004997327|1|18|24637000
LdbcQuery4|1537004802588|1537004997328|146|10|24834096
LdbcQuery8|1537004802637|1537004997475|1|12|24883370
LdbcQuery11|1537004802686|1537004997477|5|10|24932644
LdbcQuery8|1537004802883|1537004997482|1|0|25129740
LdbcQuery13|1537004803031|1537004997484|9|1|25277562
LdbcQuery8|1537004803130|1537004997494|1|15|25376110
LdbcQuery2|1537004803277|1537004997495|92|20|25523932
LdbcQuery1|1537004803376|1537004997588|90|20|25622480
LdbcQuery10|1537004803376|1537004997678|920|10|25622480
LdbcQuery8|1537004803376|1537004998598|2|6|25622480
LdbcQuery8|1537004803622|1537004998601|1|20|25868850
LdbcQuery9|1537004803721|1537004998603|2773|20|25967398
LdbcQuery12|1537004803770|1537005001376|119|4|26016672
LdbcQuery11|1537004803770|1537005001496|5|7|26016672
LdbcQuery8|1537004803869|1537005001502|1|20|26115220
LdbcQuery13|1537004803967|1537005001503|177|1|26213768
LdbcQuery7|1537004803967|1537005001681|356|20|26213768
LdbcQuery8|1537004804115|1537005002038|2|20|26361590
LdbcQuery14|1537004804312|1537005002040|31068|10|26558686
LdbcQuery4|1537004804361|1537005033109|93|1|26607960
LdbcQuery8|1537004804361|1537005033202|2|20|26607960
LdbcQuery8|1537004804608|1537005033205|1|13|26854330
LdbcQuery1|1537004804657|1537005033206|84|20|26903604
LdbcQuery5|1537004804657|1537005033290|1810|20|26903604
LdbcQuery11|1537004804854|1537005035100|6|6|27100700
LdbcQuery8|1537004804854|1537005035107|1|7|27100700
LdbcQuery13|1537004804903|1537005035109|3|1|27149974
LdbcQuery2|1537004805101|1537005035112|98|20|27347070
LdbcQuery8|1537004805101|1537005035210|2|20|27347070
LdbcQuery10|1537004805347|1537005035212|1459|10|27593440
LdbcQuery8|1537004805347|1537005036672|1|11|27593440
LdbcQuery8|1537004805593|1537005036674|1|3|27839810
LdbcQuery7|1537004805840|1537005036675|399|20|28086180
LdbcQuery13|1537004805840|1537005037075|262|1|28086180
LdbcQuery8|1537004805840|1537005037338|1|0|28086180
LdbcQuery11|1537004805938|1537005037339|4|0|28184728
LdbcQuery12|1537004805938|1537005037344|397|8|28184728
LdbcQuery1|1537004805938|1537005037741|28|11|28184728
LdbcQuery8|1537004806086|1537005037770|1|20|28332550
LdbcQuery4|1537004806135|1537005037772|118|10|28381824
LdbcQuery8|1537004806332|1537005037891|1|10|28578920
LdbcQuery8|1537004806579|1537005037892|1|16|28825290
LdbcQuery14|1537004806727|1537005037893|31997|22|28973112
LdbcQuery13|1537004806776|1537005069891|9|1|29022386
LdbcQuery8|1537004806825|1537005069901|1|20|29071660
LdbcQuery2|1537004806924|1537005069902|110|20|29170208
LdbcQuery11|1537004807022|1537005070013|6|10|29268756
LdbcQuery8|1537004807071|1537005070019|2|20|29318030
LdbcQuery1|1537004807219|1537005070021|87|20|29465852
LdbcQuery10|1537004807318|1537005070109|948|10|29564400
LdbcQuery8|1537004807318|1537005071058|2|20|29564400
LdbcQuery8|1537004807564|1537005071060|0|0|29810770
LdbcQuery7|1537004807712|1537005071061|369|20|29958592
LdbcQuery13|1537004807712|1537005071430|208|1|29958592
LdbcQuery8|1537004807811|1537005071638|1|10|30057140
LdbcQuery4|1537004807909|1537005071640|96|0|30155688
LdbcQuery3|1537004808057|1537005071736|76|10|30303510
LdbcQuery8|1537004808057|1537005071813|1|15|30303510
LdbcQuery11|1537004808106|1537005071815|4|0|30352784
LdbcQuery12|1537004808106|1537005071819|422|6|30352784
LdbcQuery8|1537004808303|1537005072241|2|20|30549880
LdbcQuery5|1537004808500|1537005072244|3160|20|30746976
LdbcQuery1|1537004808500|1537005075405|29|20|30746976
LdbcQuery8|1537004808550|1537005075434|1|4|30796250
LdbcQuery13|1537004808648|1537005075435|290|1|30894798
LdbcQuery2|1537004808747|1537005075725|120|20|30993346
LdbcQuery8|1537004808796|1537005075846|1|20|31042620
LdbcQuery8|1537004809042|1537005075848|1|6|31288990
LdbcQuery14|1537004809141|1537005075849|30214|2|31387538
LdbcQuery11|1537004809190|1537005106064|6|3|31436812
LdbcQuery10|1537004809289|1537005106070|1252|10|31535360
LdbcQuery8|1537004809289|1537005107322|1|11|31535360
LdbcQuery8|1537004809535|1537005107324|1|11|31781730
LdbcQuery7|1537004809584|1537005107325|363|20|31831004
LdbcQuery13|1537004809584|1537005107689|230|1|31831004
LdbcQuery4|1537004809683|1537005107920|90|1|31929552
LdbcQuery1|1537004809782|1537005108011|91|20|32028100
LdbcQuery8|1537004809782|1537005108102|1|17|32028100
LdbcQuery8|1537004810028|1537005108103|1|6|32274470
LdbcQuery12|1537004810274|1537005108104|410|8|32520840
LdbcQuery11|1537004810274|1537005108514|2|0|32520840
LdbcQuery8|1537004810274|1537005108517|1|7|32520840
LdbcQuery13|1537004810521|1537005108518|229|1|32767210
LdbcQuery8|1537004810521|1537005108748|1|6|32767210
LdbcQuery2|1537004810570|1537005108749|115|20|32816484
LdbcQuery8|1537004810767|1537005108865|2|20|33013580
LdbcQuery8|1537004811013|1537005108867|0|4|33259950
LdbcQuery1|1537004811063|1537005108868|87|20|33309224
LdbcQuery10|1537004811260|1537005108956|1346|10|33506320
LdbcQuery8|1537004811260|1537005110303|1|4|33506320
LdbcQuery11|1537004811358|1537005110304|5|3|33604868
LdbcQuery13|1537004811457|1537005110310|153|1|33703416
LdbcQuery7|1537004811457|1537005110464|363|20|33703416
LdbcQuery4|1537004811457|1537005110828|111|10|33703416
LdbcQuery8|1537004811506|1537005110939|1|5|33752690
LdbcQuery14|1537004811555|1537005110941|30155|1|33801964
LdbcQuery8|1537004811753|1537005141097|1|0|33999060
LdbcQuery8|1537004811999|1537005141098|1|8|34245430
LdbcQuery8|1537004812245|1537005141100|1|9|34491800
LdbcQuery1|1537004812344|1537005141101|23|2|34590348
